îNåéì˙,íZéë,çëì‡ç¬,äîéÆ,ì]ä∑é–ç¬,äOçëç¬åî,äOçëäîéÆ
200106,0.0015,0.258505952,-0.715,-1.445408494,5.3783,1.464
200107,0.0011,-0.460126501,-8.504,-3.206336745,3.3218,-1.146
200108,0.0008,0.043338231,-7.264,-1.527945698,-2.3519,-10.675
200109,0.0004,-0.069930731,-6.939,-2.650089909,1.2381,-8.641
200110,0.0003,0.344945082,3.514,0.895361124,4.5769,4.653
200111,0.0002,-0.249551986,-0.86,0.215160869,-0.7059,8.542
200112,0.0002,0.071232965,-1.723,-1.988273078,5.48,7.328
200201,0.0001,-0.674633246,-5.843,-0.343111613,1.4282,-0.56
200202,0.0001,0.123719702,4.35,0.70789199,0.8242,-0.873
200203,0.0002,0.759184476,5.08,1.939010047,-2.031,2.876
200204,0.0001,0.376287156,2.063,1.022760886,-0.391,-8.759
200205,0.0001,0.171692518,3.521,0.411477947,-1.5169,-4.785
200206,0.0001,0.530345635,-8.499,-1.817412866,-0.2432,-11.326
200207,0.0001,0.085134801,-5.811,-1.595356531,1.0419,-8.203
200208,0.0002,0.859972868,-2.405,-0.133519354,0.5811,-1.326
200209,0.0004,-0.038548047,-1.831,-0.046634136,4.7385,-9.21
200210,0.0002,0.763261664,-6.384,-0.276531284,0.2727,9.433
200211,0.0002,0.024796222,3.541,0.341150958,0.3035,5.311
200212,0.0002,0.308293886,-5.505,-0.557913547,0.9227,-8.942
200301,0.0001,0.51891372,-2.614,-0.018916107,2.5489,-3.93
200302,0.0001,0.161342979,-0.268,-0.048909401,-0.2012,-3.07
200303,0.0002,0.426057661,-3.122,-0.243055695,0.6115,0.691
200304,0.0001,0.508811589,1.087,-0.232747327,2.1017,9.22
200305,0.0001,0.352819408,5.175,0.693396246,4.5676,3.182
200306,0.0001,-1.242540172,7.878,0.822447409,-0.6283,2.471
200307,0.0001,-0.22778672,3.984,0.918378329,-2.9951,2.848
200308,0.0001,-2.116940397,6.687,0.31854681,-3.794,-0.699
200309,0.0002,0.282061817,2.024,0.405531768,0.3199,-7.515
200310,0.0001,-0.026012812,2.413,0.864842609,-2.6408,4.177
200311,0.0001,0.741878963,-4.174,-0.980277813,1.0375,1.275
200312,0.0001,-0.05466426,4.442,0.625634321,1.3114,1.924
200401,0,0.399299738,0.37,0.650422365,-1.1874,0.901
200402,0.0001,0.384314057,3.363,0.506082291,4.526,4.614
200403,0.0001,-0.721557366,9.481,1.560550397,-4.4373,-6.584
200404,0,-0.316173728,0.601,1.080271236,2.833,5.545
200405,0.0001,0.19297647,-3.901,-1.148002314,0.7403,-0.506
200406,0.0001,-0.855500906,4.431,0.441272888,-0.9937,0.941
200407,0,-0.267917112,-4.225,-1.197479031,2.6245,-0.199
200408,0.0001,1.373483096,-0.837,-0.208541588,0.4768,-1.548
200409,0.0001,0.609634316,-2.062,-0.82727414,1.8208,2.513
200410,0.0001,0.000632502,-1.512,-0.558825692,-1.655,-3.202
200411,0.0001,0.281698373,1.239,0.543674963,-0.8929,0.725
200412,0.0001,0.237211907,4.687,0.836842757,1.487,3.718
200501,0.0001,0.454081012,-0.301,-0.160260101,-0.2453,-1.206
200502,0.0001,-0.535,2.755,0.687821635,1.2737,3.277
200503,0.0002,0.7881,0.998,0.886265181,1.4609,0.902
200504,0.0001,0.493,-4.419,-0.633216821,-0.8503,-3.306
200505,0.0001,0.0401,1.282,0.868079693,1.6341,5.689
200506,0.0001,0.4911,2.98,0.928392731,2.7343,3.477
200507,0.0001,-0.6174,2.363,0.495377351,0.5707,5.555
200508,0.0001,-0.1215,5.517,1.983283382,0.9552,-1.417
200509,0.0001,-0.58,11.519,6.388132388,0.5124,3.892
200510,0.0001,-0.283,2.298,2.086847013,1.5142,-0.319
200511,0.0001,0.6093,6.336,4.273920848,2.2469,7.059
200512,0.0001,-0.1049,7.453,5.660714919,-0.4114,-0.219
200601,0.0001,-0.2778,3.701,2.65256157,0.4054,2.758
200602,0.0001,-0.3308,-2.921,-2.251896146,-1.6734,-0.244
200603,0.0002,-0.6891,4.633,3.394852461,1.2409,2.956
200604,0.0002,-0.5428,-0.678,-0.644885248,-1.6281,-1.804
200605,0.0017,0.3677,-7.949,-4.897482001,-0.7036,-6.322
200606,0.003,-0.2893,0.478,-0.783952471,1.5935,2.82
200607,0.0129,0.0851,-0.94,0.750466983,1.3191,0.434
200608,0.0208,1.6807,3.986,2.350448639,4.0973,4.595
200609,0.0217,0.0215,-1.023,-1.814180356,0.7449,2.793
200610,0.0212,-0.1346,0.416,0.920132784,0.2136,3.012
200611,0.0214,0.3241,-0.886,-1.504223337,1.3453,-0.264
200612,0.0213,0.1056,4.921,2.749419899,1.8876,4.678
200701,0.0223,0.1334,2.435,2.54920815,0.6051,3.728
200702,0.0298,0.3254,1.805,1.737484286,-0.0708,-3.916
200703,0.0425,0.0818,-1.671,-0.233464845,-0.1975,1.249
200704,0.0426,0.1609,-0.735,0.078683709,2.7536,4.989
200705,0.0434,-0.5361,3.218,0.144722436,0.3565,4.895
200706,0.0425,-0.5051,1.136,0.923780142,1.1581,0.163
200707,0.0416,0.56,-3.868,0.194330001,-1.833,-6.568
200708,0.0404,1.0862,-5.726,-3.941891711,-1.7851,-1.922
200709,0.0425,-0.0367,1.045,2.089470029,1.7008,2.217
200710,0.0422,0.4741,0.234,1.128180016,2.0336,1.874
200711,0.0417,0.6896,-5.44,-1.858308675,-2.0388,-8.066
200712,0.0414,0.1855,-3.612,-0.127779198,0.4068,1.918
200801,0.0419,0.4674,-8.763,-5.519728318,-2.3629,-13.644
200802,0.042,0.5022,-1.611,0.277566433,-0.4711,-4.02
200803,0.0425,0.3968,-7.549,-4.709471242,-2.6471,-6.34
200804,0.0422,-1.6153,12.012,1.472869868,3.6178,10.114
200805,0.042,-0.7848,3.647,1.847058994,-0.0722,2.288
200806,0.0425,1.0681,-6.196,-2.54501009,0.6101,-8.677
200807,0.0419,0.3326,-1.244,-2.037579565,2.4253,0.666
200808,0.042,0.9345,-3.733,-1.345680919,-1.5671,2.113
200809,0.0413,-0.2573,-12.634,-5.875927213,-4.7889,-13.948
200810,0.0406,0.5174,-20.256,-3.697723034,-12.6111,-22.057
200811,0.0251,0.3368,-3.719,2.111484761,0.3218,-8.122
200812,0.0176,1.7974,3.032,-0.963989947,1.0727,-4.674
200901,0.01,-0.6009,-7.582,-1.815641176,-5.1849,-7.885
200902,0.0092,0.2475,-4.658,-2.801315846,8.6121,-1.347
200903,0.0083,-0.3088,3.448,3.66379725,4.1574,7.073
200904,0.0086,-0.2783,8.291,2.589573403,0.0305,9.419
200905,0.0085,-0.2701,7.183,4.227757595,0.2606,3.673
200906,0.0087,0.8876,3.453,-0.16715964,1.5845,-1.509
200907,0.0085,-0.1959,2.209,2.974442433,0.7497,7.978
200908,0.0088,0.6319,1.652,3.064973659,-1.1591,0.719
200909,0.0085,0.2929,-5.101,-2.749380726,-1.9569,0.584
200910,0.0088,-0.4528,-1.664,0.512457674,1.9705,-0.934
200911,0.0088,0.847,-6.112,-0.568170391,-3.0777,-1.789
200912,0.0084,0.1006,8.016,2.50513264,4.6232,10.192
201001,0.008,-0.0255,-0.713,2.091514231,-2.9061,-6.003
201002,0.0084,0.0983,-0.742,-0.214869138,-2.3483,1.13
201003,0.0081,-0.2075,10.409,4.173789243,5.0247,10.552
201004,0.0077,0.8473,0.842,2.447603375,0.4353,1.017
201005,0.0076,0.2849,-10.794,-5.208708304,-5.4945,-10.168
